2915115030280590007741807ouv39bouv3tb0215iv@7221503027263000150302798300053815150302757000025112019-01-2453815b38a3ffb-a3c3-4236-847f-7150367a98a0179705nullnull77150302756300021503027263000150302798300021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2915015030280590007741707ouv39bouv3tb0215iv@7221503027263000150302798300053815150302756700025112019-01-2453815b38a3ffb-a3c3-4236-847f-7150367a98a0179705nullnull77150302756300021503027263000150302798300021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2917115030286630007743807ouv3upouv4ep0215ji@7221503028033000150302875300053838150302833800045112019-01-24538385d2bc810-72d0-478a-949d-0dd0fe536dec204718nullnull77150302833400021503028034000150302875400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2917215030286630007743907ouv3upouv4ep0215ji@7221503028033000150302875300053838150302833900045112019-01-24538385d2bc810-72d0-478a-949d-0dd0fe536dec204718nullnull77150302833400021503028034000150302875400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2917215030286630007743907ouv3upouv4ep0215ji@7221503028033000150302875300053838150302833900045112019-01-24538385d2bc810-72d0-478a-949d-0dd0fe536dec204718nullnull77150302833400021503028034000150302875400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2917115030286630007743807ouv3upouv4ep0215ji@7221503028033000150302875300053838150302833800045112019-01-24538385d2bc810-72d0-478a-949d-0dd0fe536dec204718nullnull77150302833400021503028034000150302875400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2918915030286650007745607ouv43couv4nc0215k5@7221503028344000150302906400053861150302865600045112019-01-245386177d7757e-29d3-408b-b202-64142d75b744203236nullnull77150302864400021503028344000150302906400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2918915030286650007745607ouv43couv4nc0215k5@7221503028344000150302906400053861150302865600045112019-01-245386177d7757e-29d3-408b-b202-64142d75b744203236nullnull77150302864400021503028344000150302906400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2920615030292680007747307ouv4dyouv4xy0215ks@7221503028726000150302944600053884150302903300025122019-01-2453884c104cb30-1ac7-4405-97ba-662cf90f26fd63319nullnull77150302902700021503028727000150302944700021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2920615030292680007747307ouv4dyouv4xy0215ks@7221503028726000150302944600053884150302903300025122019-01-2453884c104cb30-1ac7-4405-97ba-662cf90f26fd63319nullnull77150302902700021503028727000150302944700021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2921615030298700007748307ouv4k8ouv5480215lf@7221503028952000150302967200053907150302927300025122019-01-2453907bac34948-9ad6-44e4-9414-2b4f60f8f26b192376nullnull77150302925300021503028953000150302967300021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2921515030292690007748207ouv4k8ouv5480215lf@7221503028952000150302967200053907150302926800025122019-01-2453907bac34948-9ad6-44e4-9414-2b4f60f8f26b192376nullnull77150302925300021503028953000150302967300021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2921615030298700007748307ouv4k8ouv5480215lf@7221503028952000150302967200053907150302927300025122019-01-2453907bac34948-9ad6-44e4-9414-2b4f60f8f26b192376nullnull77150302925300021503028953000150302967300021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2921515030292690007748207ouv4k8ouv5480215lf@7221503028952000150302967200053907150302926800025122019-01-2453907bac34948-9ad6-44e4-9414-2b4f60f8f26b192376nullnull77150302925300021503028953000150302967300021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2923315030298720007750007ouv4qcouv5ac0215m2@7221503029172000150302989200053930150302948300065122019-01-2453930effb2afb-28b1-4058-a0b6-087260e2ade1128670nullnull77150302947300021503029173000150302989300021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2923315030298720007750007ouv4qcouv5ac0215m2@7221503029172000150302989200053930150302948300065122019-01-2453930effb2afb-28b1-4058-a0b6-087260e2ade1128670nullnull77150302947300021503029173000150302989300021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2924615030304740007751307ouv52wouv5mw0215mp@7221503029624000150303034400053953150302997600065122019-01-24539538dc5e8a8-7ee3-4398-bd90-efb666bc0f6c178131nullnull77150302992400021503029624000150303034400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2924615030304740007751307ouv52wouv5mw0215mp@7221503029624000150303034400053953150302997600065122019-01-24539538dc5e8a8-7ee3-4398-bd90-efb666bc0f6c178131nullnull77150302992400021503029624000150303034400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
2925815030304750007752507ouv5epouv5yp0215nc@7221503030049000150303076900053976150303035300055122019-01-245397693e988a2-5887-4f98-bed5-7a840fb2c655153368nullnull77150303034900021503030049000150303076900021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
